Pseudobatos percellens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pseudobatos planiceps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pseudobatos prahli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pseudobatos productus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhinobatos albomaculatus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhinobatos annandalei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhinobatos austini,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhinobatos borneensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhinobatos holcorhynchus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhinobatos hynnicephalus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhinobatos irvinei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhinobatos jimbaranensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhinobatos lionotus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhinobatos manai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhinobatos nudidorsalis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhinobatos penggali,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhinobatos punctifer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhinobatos ranongensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhinobatos rhinobatos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhinobatos sainsburyi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhinobatos schlegelii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhinobatos whitei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aptychotrema rostrata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aptychotrema timorensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aptychotrema vincentiana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trygonorrhina dumerilii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trygonorrhina fasciata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zapteryx brevirostris,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zapteryx exasperata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zapteryx xyster,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hypnos monopterygius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Benthobatis kreffti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Benthobatis marcida,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Benthobatis moresbyi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Benthobatis yangi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diplobatis colombiensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diplobatis guamachensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diplobatis ommata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diplobatis picta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Discopyge castelloi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Discopyge tschudii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Narcine atzi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Narcine baliensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Narcine bancroftii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Narcine brasiliensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Narcine brevilabiata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Narcine entemedor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Narcine insolita,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Narcine leoparda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Narcine lingula,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Narcine maculata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Narcine oculifera,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Narcine prodorsalis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Narcine rierai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Narcine timlei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Narcine vermiculata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Narcinops lasti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Narcinops nelsoni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Narcinops ornata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Narcinops tasmaniensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Narcinops westraliensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Electrolux addisoni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heteronarce bentuviai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heteronarce garmani,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heteronarce mollis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Narke capensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Narke dipterygia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Narke japonica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Temera hardwickii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Typhlonarke aysoni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Platyrhina hyugaensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Platyrhina psomadakisi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Platyrhina sinensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Platyrhina tangi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Platyrhinoidis triseriata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tetronarce californica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tetronarce cowleyi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tetronarce formosa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tetronarce nobiliana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tetronarce occidentalis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tetronarce puelcha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tetronarce tokionis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tetronarce tremens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Torpedo adenensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Torpedo andersoni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Torpedo bauchotae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Torpedo fuscomaculata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Torpedo mackayana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Torpedo marmorata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Torpedo panthera,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Torpedo sinuspersici,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Torpedo suessii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Torpedo torpedo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carcharhinus acronotus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carcharhinus albimarginatus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carcharhinus altimus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carcharhinus amblyrhynchoides,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carcharhinus amblyrhynchos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carcharhinus amboinensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carcharhinus borneensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carcharhinus brachyurus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carcharhinus brevipinna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carcharhinus cautus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carcharhinus cerdale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carcharhinus coatesi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carcharhinus dussumieri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carcharhinus falciformis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carcharhinus fitzroyensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carcharhinus galapagensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carcharhinus hemiodon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carcharhinus humani,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carcharhinus isodon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carcharhinus leiodon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carcharhinus leucas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carcharhinus limbatus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carcharhinus longimanus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carcharhinus macloti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carcharhinus melanopterus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carcharhinus obscurus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carcharhinus obsoletus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carcharhinus perezi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carcharhinus plumbeus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carcharhinus porosus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carcharhinus sealei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carcharhinus signatus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carcharhinus sorrah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carcharhinus tilstoni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carcharhinus tjutjot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Galeocerdo cuvier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Glyphis gangeticus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Glyphis garricki,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Glyphis glyphis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Isogomphodon oxyrhynchus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lamiopsis temminckii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lamiopsis tephrodes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Loxodon macrorhinus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nasolamia velox,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Negaprion acutidens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Negaprion brevirostris,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prionace glauca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhizoprionodon acutus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhizoprionodon lalandii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhizoprionodon longurio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhizoprionodon oligolinx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhizoprionodon porosus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhizoprionodon taylori,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhizoprionodon terraenovae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scoliodon laticaudus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scoliodon macrorhynchos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Triaenodon obesus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chaenogaleus macrostoma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hemigaleus australiensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hemigaleus microstoma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hemipristis elongata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paragaleus longicaudatus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paragaleus leucolomatus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paragaleus pectoralis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paragaleus randalli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paragaleus tengi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leptocharias smithii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apristurus albisoma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apristurus ampliceps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apristurus aphyodes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apristurus australis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apristurus breviventralis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apristurus brunneus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apristurus bucephalus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apristurus canutus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apristurus exsanguis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apristurus fedorovi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apristurus garricki,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apristurus gibbosus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apristurus herklotsi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apristurus indicus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apristurus internatus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apristurus investigatoris,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apristurus japonicus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apristurus kampae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apristurus laurussonii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apristurus longicephalus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apristurus macrorhynchus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apristurus macrostomus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apristurus manis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apristurus melanoasper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apristurus microps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apristurus micropterygeus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apristurus nakayai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apristurus nasutus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apristurus parvipinnis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apristurus pinguis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apristurus platyrhynchus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apristurus profundorum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apristurus riveri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apristurus saldanha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apristurus sibogae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apristurus sinensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apristurus spongiceps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apristurus stenseni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apristurus yangi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asymbolus analis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asymbolus funebris,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asymbolus galacticus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asymbolus occiduus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asymbolus pallidus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asymbolus parvus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asymbolus rubiginosus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asymbolus submaculatus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asymbolus vincenti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bythaelurus alcockii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bythaelurus bachi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bythaelurus canescens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bythaelurus clevai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bythaelurus dawsoni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bythaelurus giddingsi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bythaelurus hispidus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bythaelurus immaculatus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bythaelurus incanus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bythaelurus lutarius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bythaelurus naylori,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bythaelurus stewarti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bythaelurus tenuicephalus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bythaelurus vivaldii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cephalurus cephalus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Figaro boardmani,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Figaro striatus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Galeus antillensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Galeus arae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Galeus atlanticus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Galeus cadenati,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Galeus corriganae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Galeus eastmani,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Galeus gracilis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Galeus longirostris,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Galeus melastomus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Galeus mincaronei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Galeus murinus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Galeus nipponensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Galeus piperatus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Galeus polli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Galeus priapus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Galeus sauteri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Galeus schultzi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Galeus springeri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Halaelurus boesemani,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Halaelurus buergeri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Halaelurus lineatus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Halaelurus maculosus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Halaelurus natalensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Halaelurus quagga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Halaelurus sellus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haploblepharus edwardsii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haploblepharus fuscus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haploblepharus kistnasamyi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haploblepharus pictus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Holohalaelurus favus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Holohalaelurus grennian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Holohalaelurus melanostigma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Holohalaelurus punctatus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Holohalaelurus regani,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Parmaturus albimarginatus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Parmaturus albipenis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Parmaturus angelae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Parmaturus bigus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Parmaturus campechiensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Parmaturus lanatus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Parmaturus macmillani,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Parmaturus melanobranchus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Parmaturus nigripalatum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Parmaturus pilosus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Parmaturus xaniurus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pentanchus profundicolus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ctenacis fehlmanni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eridacnis barbouri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eridacnis radcliffei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eridacnis sinuans,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Proscyllium habereri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Proscyllium magnificum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gollum attenuatus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gollum suluensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
